filename,width,height,class,xmin,ymin,xmax,ymax
20220908_15-10-26-221666_raw_jpg.rf.63a2ce1ed2a86b6c28ba5d635f934b46.jpg,320,320,insect,130,294,149,312
20221006_16-21-25-705152_raw_jpg.rf.61b5c5f63cac9e88f9fbaac48dc27643.jpg,320,320,insect,81,38,88,60
20221019_16-30-05-907642_raw_jpg.rf.5fc2f95995735a81bf82d829883ff9f6.jpg,320,320,insect,18,132,27,141
20221019_16-30-05-907642_raw_jpg.rf.5fc2f95995735a81bf82d829883ff9f6.jpg,320,320,insect,308,105,318,126
20221006_16-01-44-620827_raw_jpg.rf.644b1297dfe1ae4ae8995104c343aff9.jpg,320,320,insect,90,147,101,169
20221006_16-01-44-620827_raw_jpg.rf.644b1297dfe1ae4ae8995104c343aff9.jpg,320,320,insect,78,155,91,170
20221007_18-01-33-788932_raw_jpg.rf.2d6a71e15924bdb5ab8b8912a4e10654.jpg,320,320,insect,75,53,84,70
20221007_18-01-33-788932_raw_jpg.rf.2d6a71e15924bdb5ab8b8912a4e10654.jpg,320,320,insect,145,52,157,68
20221007_18-01-33-788932_raw_jpg.rf.2d6a71e15924bdb5ab8b8912a4e10654.jpg,320,320,insect,188,39,198,63
20221007_18-01-33-788932_raw_jpg.rf.2d6a71e15924bdb5ab8b8912a4e10654.jpg,320,320,insect,287,221,291,228
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,65,192,87,220
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,63,279,81,307
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,188,249,205,273
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,186,266,202,293
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,184,44,194,58
20221019_15-20-18-478325_raw_jpg.rf.62f11fa4f5b5b82c0f18209243354b7c.jpg,320,320,insect,183,56,192,68
20221012_16-11-44-756761_raw_jpg.rf.70eb5894c452d35e4110859964505591.jpg,320,320,insect,173,12,181,30
20221007_11-03-40-208384_raw_jpg.rf.354ecf32d184bdb01dfa5d6067be3090.jpg,320,320,insect,117,122,129,143
20221007_11-03-40-208384_raw_jpg.rf.354ecf32d184bdb01dfa5d6067be3090.jpg,320,320,insect,123,144,138,182
20221018_15-04-53-101749_raw_jpg.rf.7545fdf18654af3248d603498c3e0801.jpg,320,320,insect,66,245,72,255
20221012_17-01-21-170314_raw_jpg.rf.688e01370f3cfacbcfaa9de76356c334.jpg,320,320,insect,220,59,230,77
20221019_14-27-39-328391_raw_jpg.rf.6fd882035553749499a567793b114b40.jpg,320,320,insect,222,171,233,200
20221006_14-02-10-700529_raw_jpg.rf.6fd59a97bbb2025907916f8bc343e4c8.jpg,320,320,insect,305,10,320,38
20221017_16-08-49-121633_raw_jpg.rf.80ddc9b8227d4a1fa177f615ac9a3d1b.jpg,320,320,insect,35,271,41,284
20221017_16-08-49-121633_raw_jpg.rf.80ddc9b8227d4a1fa177f615ac9a3d1b.jpg,320,320,insect,261,285,273,315
20221007_18-01-30-644871_raw_jpg.rf.7dac1dbc0d8848924fab4d5ad61eb187.jpg,320,320,insect,79,51,86,70
20221007_18-01-30-644871_raw_jpg.rf.7dac1dbc0d8848924fab4d5ad61eb187.jpg,320,320,insect,146,58,160,72
20221007_18-01-30-644871_raw_jpg.rf.7dac1dbc0d8848924fab4d5ad61eb187.jpg,320,320,insect,285,217,289,222
20221020_11-27-27-391963_raw_jpg.rf.73c3cf17bbd897fa2ce6a61aa01628ed.jpg,320,320,insect,106,150,118,172
20221018_11-08-00-809044_raw_jpg.rf.764d3e3bc9b3023f86df01e5b402dcb1.jpg,320,320,insect,143,219,148,223
20221018_11-08-00-809044_raw_jpg.rf.764d3e3bc9b3023f86df01e5b402dcb1.jpg,320,320,insect,185,92,192,102
20221013_13-27-39-125207_raw_jpg.rf.809c281375d3d99a760ebe8df04a4015.jpg,320,320,insect,142,93,154,109
20221019_17-06-10-763352_raw_jpg.rf.828d4ebad5c7b4d92f6301a4c548f763.jpg,320,320,insect,64,162,70,176
20221019_17-06-10-763352_raw_jpg.rf.828d4ebad5c7b4d92f6301a4c548f763.jpg,320,320,insect,115,90,122,100
20221006_16-13-04-251961_raw_jpg.rf.856e9061b3842b14494c828611df8056.jpg,320,320,insect,220,162,228,175
20221006_16-23-21-540929_raw_jpg.rf.834d29c90131c99df3fbec95a33f9379.jpg,320,320,insect,91,49,102,66
20221006_16-23-21-540929_raw_jpg.rf.834d29c90131c99df3fbec95a33f9379.jpg,320,320,insect,230,78,242,96
20221006_16-23-21-540929_raw_jpg.rf.834d29c90131c99df3fbec95a33f9379.jpg,320,320,insect,195,222,207,243
20221006_14-17-25-728510_raw_jpg.rf.6c2984a1a0eb39451d44c0faf4841762.jpg,320,320,insect,55,15,68,35
20221006_14-17-25-728510_raw_jpg.rf.6c2984a1a0eb39451d44c0faf4841762.jpg,320,320,insect,128,127,139,148
20221006_14-17-25-728510_raw_jpg.rf.6c2984a1a0eb39451d44c0faf4841762.jpg,320,320,insect,215,31,225,53
20221006_14-02-29-597093_raw_jpg.rf.8176225f791c055945f93a002d09341f.jpg,320,320,insect,217,226,231,252
20221006_14-02-29-597093_raw_jpg.rf.8176225f791c055945f93a002d09341f.jpg,320,320,insect,241,199,255,216
20221006_14-02-29-597093_raw_jpg.rf.8176225f791c055945f93a002d09341f.jpg,320,320,insect,308,0,320,28

20221019_11-03-38-044762_raw_jpg.rf.8ab35ee1aa8ecb13e48caf5f4e2832d0.jpg,320,320,insect,74,286,96,309
20221006_14-22-52-885037_raw_jpg.rf.7e096fd456e811ad5af778896b7cf903.jpg,320,320,insect,302,227,313,248
20221016_13-02-17-125366_raw_jpg.rf.8bb87261d62888bae75143d2d2ee4f8d.jpg,320,320,insect,169,28,182,56
20221016_13-02-17-125366_raw_jpg.rf.8bb87261d62888bae75143d2d2ee4f8d.jpg,320,320,insect,171,51,185,69
20221016_13-02-17-125366_raw_jpg.rf.8bb87261d62888bae75143d2d2ee4f8d.jpg,320,320,insect,275,250,280,263
20221007_18-05-19-170098_raw_jpg.rf.6c1c2e0e5d3e9258b7a6b29dd2a92568.jpg,320,320,insect,75,34,83,58
20221007_18-05-19-170098_raw_jpg.rf.6c1c2e0e5d3e9258b7a6b29dd2a92568.jpg,320,320,insect,135,51,148,68
20221007_18-05-19-170098_raw_jpg.rf.6c1c2e0e5d3e9258b7a6b29dd2a92568.jpg,320,320,insect,283,194,288,201
20221015_13-02-51-588827_raw_jpg.rf.854bd0f4fca1623b7abb7cbc07ba8852.jpg,320,320,insect,142,54,148,64
20221015_13-02-51-588827_raw_jpg.rf.854bd0f4fca1623b7abb7cbc07ba8852.jpg,320,320,insect,170,135,180,154
20221009_11-02-38-295317_raw_jpg.rf.8e03643d6079289b232e5050b9bdd293.jpg,320,320,insect,118,97,134,116
20221009_11-02-38-295317_raw_jpg.rf.8e03643d6079289b232e5050b9bdd293.jpg,320,320,insect,121,110,136,131
20221013_15-19-37-709255_raw_jpg.rf.7140f999128a001fe4da9ef7c3310919.jpg,320,320,insect,98,66,102,74
20221014_11-18-37-828523_raw_jpg.rf.87b59d45df56c6fdad247817d705710e.jpg,320,320,insect,34,136,42,150
20221018_14-28-55-422971_raw_jpg.rf.8fd981e2623b87975f5c0a1a591a2a0e.jpg,320,320,insect,21,94,29,105
20221018_14-28-55-422971_raw_jpg.rf.8fd981e2623b87975f5c0a1a591a2a0e.jpg,320,320,insect,180,60,193,85
20221006_14-06-27-719589_raw_jpg.rf.8b9a1f5c1d8712187d5b9db1e4f76351.jpg,320,320,insect,223,248,235,263
20221019_15-29-11-485612_raw_jpg.rf.9267fd487f6c72bec071c461d8f354a7.jpg,320,320,insect,9,258,21,286
20221006_14-02-57-885648_raw_jpg.rf.90a3669f6535fd92eecf39ee5afe1929.jpg,320,320,insect,84,55,94,73
20221006_14-02-57-885648_raw_jpg.rf.90a3669f6535fd92eecf39ee5afe1929.jpg,320,320,insect,81,72,93,96
20221006_14-02-57-885648_raw_jpg.rf.90a3669f6535fd92eecf39ee5afe1929.jpg,320,320,insect,302,12,318,40

20221012_15-06-21-013338_raw_jpg.rf.881f8523f9edab61e2243f092e07b9d5.jpg,320,320,insect,151,206,161,219
20221008_11-04-47-886623_raw_jpg.rf.71353123bdbfa1993fb1eca6077ec7a7.jpg,320,320,insect,263,0,282,24
20221008_11-04-47-886623_raw_jpg.rf.71353123bdbfa1993fb1eca6077ec7a7.jpg,320,320,insect,263,20,281,47
20221018_09-24-13-795222_raw_jpg.rf.9723a675452a93e8fbd2378a9713606a.jpg,320,320,insect,95,132,99,138
20221018_09-24-13-795222_raw_jpg.rf.9723a675452a93e8fbd2378a9713606a.jpg,320,320,insect,211,106,225,135
20221018_09-24-13-795222_raw_jpg.rf.9723a675452a93e8fbd2378a9713606a.jpg,320,320,insect,290,21,298,37
20221017_15-29-39-149206_raw_jpg.rf.9f9019974f91440d8440ce1af07481f4.jpg,320,320,insect,211,155,227,178
20221017_15-29-39-149206_raw_jpg.rf.9f9019974f91440d8440ce1af07481f4.jpg,320,320,insect,205,171,223,198
20221007_11-11-11-255696_raw_jpg.rf.ad4b79ea4ff4244d548303e6a9179d90.jpg,320,320,insect,228,78,239,93
20221007_11-11-11-255696_raw_jpg.rf.ad4b79ea4ff4244d548303e6a9179d90.jpg,320,320,insect,228,91,240,117
20221018_14-29-29-917541_raw_jpg.rf.a203a63810f94c9e49f28b886e20da5e.jpg,320,320,insect,31,62,36,74
20221018_14-29-29-917541_raw_jpg.rf.a203a63810f94c9e49f28b886e20da5e.jpg,320,320,insect,200,225,211,246

20221019_14-05-46-857152_raw_jpg.rf.7c01e2ff3c77ebc727bf82df74b7d4c3.jpg,320,320,insect,112,277,119,286
20221006_16-22-37-610069_raw_jpg.rf.ad725a1466bf22f57fb906a48e39f6a8.jpg,320,320,insect,134,43,144,65
20221006_16-22-37-610069_raw_jpg.rf.ad725a1466bf22f57fb906a48e39f6a8.jpg,320,320,insect,287,82,299,103
20221019_13-03-46-754311_raw_jpg.rf.a643bb833ea98065a58df18d9a7cd83e.jpg,320,320,insect,82,201,102,232

20221018_17-14-05-088221_raw_jpg.rf.919a869e5dc339ddec0c734cdb721f1f.jpg,320,320,insect,237,262,246,271
20221018_17-14-05-088221_raw_jpg.rf.919a869e5dc339ddec0c734cdb721f1f.jpg,320,320,insect,293,135,300,142

20221006_14-16-38-712551_raw_jpg.rf.b7fd313b0535e2b7a4e73700009231b3.jpg,320,320,insect,137,245,148,263
20221006_14-16-38-712551_raw_jpg.rf.b7fd313b0535e2b7a4e73700009231b3.jpg,320,320,insect,132,262,142,280
20221018_13-11-11-305116_raw_jpg.rf.b96d4109ed3b823ddd19a3d3c9faa0ff.jpg,320,320,insect,144,218,149,224
20221018_13-11-11-305116_raw_jpg.rf.b96d4109ed3b823ddd19a3d3c9faa0ff.jpg,320,320,insect,171,63,178,77
20221018_16-02-35-567676_raw_jpg.rf.ce6bc808e68ffaec3edca90905e4dce0.jpg,320,320,insect,191,219,197,233
20221006_14-04-59-977658_raw_jpg.rf.d3f9b8f2fd855bac086446e374ca983e.jpg,320,320,insect,183,89,187,95
20221006_14-04-59-977658_raw_jpg.rf.d3f9b8f2fd855bac086446e374ca983e.jpg,320,320,insect,176,97,181,108
20221014_11-18-56-637990_raw_jpg.rf.ccce52f2ef8457a1bf477f8ed764149c.jpg,320,320,insect,27,127,35,141
20221012_16-12-09-892766_raw_jpg.rf.dacc0b84db3543a111fb4651b4b32171.jpg,320,320,insect,184,36,191,54
20221019_15-19-25-227552_raw_jpg.rf.cba88d6b8e0b31beafe6bb9465c89ace.jpg,320,320,insect,104,266,117,282
20221019_15-19-25-227552_raw_jpg.rf.cba88d6b8e0b31beafe6bb9465c89ace.jpg,320,320,insect,103,281,116,294
20221019_15-19-25-227552_raw_jpg.rf.cba88d6b8e0b31beafe6bb9465c89ace.jpg,320,320,insect,244,64,256,92
20221006_16-26-48-381745_raw_jpg.rf.4d56cd8184994264c027c0aa7afacd1c.jpg,320,320,insect,212,72,226,92
20221006_16-26-48-381745_raw_jpg.rf.4d56cd8184994264c027c0aa7afacd1c.jpg,320,320,insect,169,189,180,206
20220908_16-01-45-777161_raw_jpg.rf.b64327b74e382bd07591509a76356383.jpg,320,320,insect,106,167,119,192
20220908_16-01-45-777161_raw_jpg.rf.b64327b74e382bd07591509a76356383.jpg,320,320,insect,85,180,97,203
20221006_18-16-20-527435_raw_jpg.rf.c88069eedf96fbcb1c8339caa65f1ff7.jpg,320,320,insect,94,281,104,306
20221014_15-09-56-941730_raw_jpg.rf.d1d43c218a3ce1a3e903af0651d52ff5.jpg,320,320,insect,229,141,237,155
20221018_14-24-54-096932_raw_jpg.rf.def218e7ac4d75470fb980ed49cbd674.jpg,320,320,insect,73,165,79,173
20221018_14-24-54-096932_raw_jpg.rf.def218e7ac4d75470fb980ed49cbd674.jpg,320,320,insect,107,4,117,25

20221016_09-08-13-453756_raw_jpg.rf.bc12041509b89238f8350286b4b4f476.jpg,320,320,insect,288,44,294,52
20221006_14-16-44-959843_raw_jpg.rf.9d166792f1105c77b70304cdcae7b4fa.jpg,320,320,insect,79,183,91,199
20221019_15-09-42-205456_raw_jpg.rf.edd4ff72094d852ce10de15eac5e080f.jpg,320,320,insect,140,264,156,295
20221019_15-09-42-205456_raw_jpg.rf.edd4ff72094d852ce10de15eac5e080f.jpg,320,320,insect,137,289,153,314
20221019_11-03-50-610021_raw_jpg.rf.cdfcd3fa9ae0b7f8f388d89f2760d6e5.jpg,320,320,insect,30,173,49,202
20221021_14-15-16-727344_raw_jpg.rf.d2be01d23e4c491c9d24aa8720b89c40.jpg,320,320,insect,87,261,91,277
20221015_13-06-31-229306_raw_jpg.rf.f3a3eb394ff1f9f126c5f563f51dce4d.jpg,320,320,insect,45,41,49,50
20221019_16-28-44-402800_raw_jpg.rf.fce6c99abd4c064ca84f400adf9e9ae8.jpg,320,320,insect,84,243,95,276
20221019_16-28-44-402800_raw_jpg.rf.fce6c99abd4c064ca84f400adf9e9ae8.jpg,320,320,insect,234,267,247,291
20221019_16-28-44-402800_raw_jpg.rf.fce6c99abd4c064ca84f400adf9e9ae8.jpg,320,320,insect,134,30,142,38
20221017_17-20-05-784536_raw_jpg.rf.e12e82a30fdb83bf2d6570aa074059ec.jpg,320,320,insect,90,188,95,196
20221017_17-20-05-784536_raw_jpg.rf.e12e82a30fdb83bf2d6570aa074059ec.jpg,320,320,insect,221,204,235,230
20221008_14-05-06-874371_raw_jpg.rf.b7539a03334809a6c52c3867d1c529c6.jpg,320,320,insect,293,53,306,80
20221008_14-05-06-874371_raw_jpg.rf.b7539a03334809a6c52c3867d1c529c6.jpg,320,320,insect,199,86,208,100

20221006_14-14-58-588209_raw_jpg.rf.dff7b66c5c781ae64c13af8e794a75ee.jpg,320,320,insect,190,257,199,278
20221006_14-14-58-588209_raw_jpg.rf.dff7b66c5c781ae64c13af8e794a75ee.jpg,320,320,insect,176,265,191,292

20221006_14-17-38-188620_raw_jpg.rf.fb9fac053bbad9de1a38c3f9661a3766.jpg,320,320,insect,62,138,74,156
20221006_14-17-38-188620_raw_jpg.rf.fb9fac053bbad9de1a38c3f9661a3766.jpg,320,320,insect,60,19,72,39
20221006_14-17-38-188620_raw_jpg.rf.fb9fac053bbad9de1a38c3f9661a3766.jpg,320,320,insect,214,32,223,54
20221012_15-06-24-129354_raw_jpg.rf.fd5d3cdb4d94009e4036fc79e515fc05.jpg,320,320,insect,200,135,208,150
20221017_16-10-45-192100_raw_jpg.rf.ba321fe68fbb74e6ec4403ebec2585a3.jpg,320,320,insect,32,66,39,79
20221019_16-23-15-647426_raw_jpg.rf.eb5ead8bef1fbc09f8813bbe90bde95f.jpg,320,320,insect,137,3,146,10
