annotationID,mediaID,deploymentID,annotationLevel,annotationType,eventStart,eventEnd,scientificName,bboxX,bboxY,bboxWidth,bboxHeight,classifiedBy,classificationMethod,classifiedByModelID,classificationTimestamp,classificationProbability
a0023,m_d001_14,d001,media,validation,2025-05-04T16:03:04.701844Z,2025-05-04T17:03:04.701851Z,Insecta spp.,185,262,14,23,expert1,human,,2025-05-05T00:03:04.701877Z,1.0
a0024,m_d001_15,d001,media,model,2025-05-04T16:03:04.701984Z,2025-05-04T17:03:04.701992Z,Insecta spp.,210,69,10,23,mdl001,machine,mdl001,2025-05-05T00:03:04.702024Z,0.9
a0025,m_d001_16,d001,media,validation,2025-05-04T16:03:04.702121Z,2025-05-04T17:03:04.702128Z,Insecta spp.,90,50,12,16,expert1,human,,2025-05-05T00:03:04.702155Z,1.0
a0026,m_d001_16,d001,media,validation,2025-05-04T16:03:04.702251Z,2025-05-04T17:03:04.702259Z,Insecta spp.,232,80,9,21,expert1,human,,2025-05-05T00:03:04.702285Z,1.0
a0027,m_d001_16,d001,media,model,2025-05-04T16:03:04.702377Z,2025-05-04T17:03:04.702384Z,Insecta spp.,196,220,11,21,mdl001,machine,mdl001,2025-05-05T00:03:04.702412Z,0.81
a0028,m_d001_17,d001,media,validation,2025-05-04T16:03:04.702509Z,2025-05-04T17:03:04.702517Z,Insecta spp.,269,160,11,20,expert1,human,,2025-05-05T00:03:04.702546Z,1.0
a0029,m_d001_18,d001,media,validation,2025-05-04T16:03:04.702647Z,2025-05-04T17:03:04.702655Z,Insecta spp.,168,109,13,21,expert1,human,,2025-05-05T00:03:04.702684Z,1.0
a0030,m_d001_19,d001,media,model,2025-05-04T16:03:04.702819Z,2025-05-04T17:03:04.702827Z,Insecta spp.,175,220,6,9,mdl001,machine,mdl001,2025-05-05T00:03:04.702858Z,0.85
a0031,m_d001_20,d001,media,validation,2025-05-04T16:03:04.702990Z,2025-05-04T17:03:04.702999Z,Insecta spp.,175,100,9,7,expert1,human,,2025-05-05T00:03:04.703029Z,1.0
a0032,m_d001_20,d001,media,validation,2025-05-04T16:03:04.703129Z,2025-05-04T17:03:04.703137Z,Insecta spp.,178,94,6,7,expert1,human,,2025-05-05T00:03:04.703166Z,1.0
a0033,m_d001_20,d001,media,model,2025-05-04T16:03:04.703301Z,2025-05-04T17:03:04.703310Z,Insecta spp.,196,17,12,28,mdl001,machine,mdl001,2025-05-05T00:03:04.703341Z,0.61
a0034,m_d001_21,d001,media,validation,2025-05-04T16:03:04.703460Z,2025-05-04T17:03:04.703468Z,Insecta spp.,93,118,6,12,expert1,human,,2025-05-05T00:03:04.703495Z,1.0
a0035,m_d001_22,d001,media,validation,2025-05-04T16:03:04.703595Z,2025-05-04T17:03:04.703603Z,Insecta spp.,41,181,11,23,expert1,human,,2025-05-05T00:03:04.703632Z,1.0
a0036,m_d001_23,d001,media,model,2025-05-04T16:03:04.703777Z,2025-05-04T17:03:04.703785Z,Insecta spp.,123,134,12,15,mdl001,machine,mdl001,2025-05-05T00:03:04.703816Z,0.94
a0037,m_d001_23,d001,media,validation,2025-05-04T16:03:04.703919Z,2025-05-04T17:03:04.703927Z,Insecta spp.,213,35,9,22,expert1,human,,2025-05-05T00:03:04.703957Z,1.0
a0038,m_d001_24,d001,media,validation,2025-05-04T16:03:04.704067Z,2025-05-04T17:03:04.704075Z,Insecta spp.,17,44,4,5,expert1,human,,2025-05-05T00:03:04.704102Z,1.0
a0039,m_d001_25,d001,media,model,2025-05-04T16:03:04.704217Z,2025-05-04T17:03:04.704224Z,Insecta spp.,314,50,6,10,mdl001,machine,mdl001,2025-05-05T00:03:04.704252Z,0.89
a0040,m_d001_26,d001,media,validation,2025-05-04T16:03:04.704348Z,2025-05-04T17:03:04.704353Z,Insecta spp.,95,132,5,6,expert1,human,,2025-05-05T00:03:04.704370Z,1.0
a0041,m_d001_26,d001,media,validation,2025-05-04T16:03:04.704449Z,2025-05-04T17:03:04.704454Z,Insecta spp.,181,59,7,16,expert1,human,,2025-05-05T00:03:04.704470Z,1.0
a0042,m_d001_26,d001,media,model,2025-05-04T16:03:04.704543Z,2025-05-04T17:03:04.704548Z,Insecta spp.,243,42,17,29,mdl001,machine,mdl001,2025-05-05T00:03:04.704565Z,0.67
a0043,m_d001_27,d001,media,validation,2025-05-04T16:03:04.704627Z,2025-05-04T17:03:04.704632Z,Insecta spp.,197,18,13,25,expert1,human,,2025-05-05T00:03:04.704648Z,1.0
a0044,m_d001_27,d001,media,validation,2025-05-04T16:03:04.704706Z,2025-05-04T17:03:04.704711Z,Insecta spp.,198,39,11,32,expert1,human,,2025-05-05T00:03:04.704727Z,1.0
a0045,m_d001_28,d001,media,model,2025-05-04T16:03:04.704806Z,2025-05-04T17:03:04.704811Z,Insecta spp.,107,183,18,33,mdl001,machine,mdl001,2025-05-05T00:03:04.704828Z,0.66
a0046,m_d001_28,d001,media,validation,2025-05-04T16:03:04.704887Z,2025-05-04T17:03:04.704892Z,Insecta spp.,115,213,12,21,expert1,human,,2025-05-05T00:03:04.704907Z,1.0
a0047,m_d001_29,d001,media,validation,2025-05-04T16:03:04.704965Z,2025-05-04T17:03:04.704969Z,Insecta spp.,28,126,13,21,expert1,human,,2025-05-05T00:03:04.704985Z,1.0
a0048,m_d001_30,d001,media,model,2025-05-04T16:03:04.705051Z,2025-05-04T17:03:04.705056Z,Insecta spp.,137,44,7,15,mdl001,machine,mdl001,2025-05-05T00:03:04.705073Z,0.66
a0049,m_d001_30,d001,media,validation,2025-05-04T16:03:04.705131Z,2025-05-04T17:03:04.705136Z,Insecta spp.,229,78,12,16,expert1,human,,2025-05-05T00:03:04.705152Z,1.0
a0050,m_d001_30,d001,media,validation,2025-05-04T16:03:04.705209Z,2025-05-04T17:03:04.705214Z,Insecta spp.,204,232,11,19,expert1,human,,2025-05-05T00:03:04.705230Z,1.0
a0051,m_d001_31,d001,media,model,2025-05-04T16:03:04.705306Z,2025-05-04T17:03:04.705313Z,Insecta spp.,80,165,6,12,mdl001,machine,mdl001,2025-05-05T00:03:04.705338Z,0.71
a0052,m_d001_31,d001,media,validation,2025-05-04T16:03:04.705424Z,2025-05-04T17:03:04.705432Z,Insecta spp.,108,133,8,12,expert1,human,,2025-05-05T00:03:04.705449Z,1.0
a0053,m_d002_1,d002,media,validation,2025-05-04T16:03:04.709157Z,2025-05-04T17:03:04.709164Z,Insecta spp.,78,40,9,22,expert1,human,,2025-05-05T00:03:04.709183Z,1.0
a0054,m_d002_1,d002,media,model,2025-05-04T16:03:04.709273Z,2025-05-04T17:03:04.709278Z,Insecta spp.,80,0,9,20,mdl001,machine,mdl001,2025-05-05T00:03:04.709296Z,0.78
a0055,m_d002_2,d002,media,validation,2025-05-04T16:03:04.709361Z,2025-05-04T17:03:04.709366Z,Insecta spp.,92,158,6,13,expert1,human,,2025-05-05T00:03:04.709381Z,1.0
a0056,m_d002_3,d002,media,validation,2025-05-04T16:03:04.709442Z,2025-05-04T17:03:04.709447Z,Insecta spp.,88,79,18,30,expert1,human,,2025-05-05T00:03:04.709463Z,1.0
a0057,m_d002_3,d002,media,model,2025-05-04T16:03:04.709530Z,2025-05-04T17:03:04.709535Z,Insecta spp.,68,157,15,31,mdl001,machine,mdl001,2025-05-05T00:03:04.709552Z,0.75
a0058,m_d002_3,d002,media,validation,2025-05-04T16:03:04.709612Z,2025-05-04T17:03:04.709617Z,Insecta spp.,151,70,12,19,expert1,human,,2025-05-05T00:03:04.709633Z,1.0
a0059,m_d002_4,d002,media,validation,2025-05-04T16:03:04.709691Z,2025-05-04T17:03:04.709696Z,Insecta spp.,91,50,11,15,expert1,human,,2025-05-05T00:03:04.709712Z,1.0
a0060,m_d002_4,d002,media,model,2025-05-04T16:03:04.709792Z,2025-05-04T17:03:04.709797Z,Insecta spp.,235,90,10,23,mdl001,machine,mdl001,2025-05-05T00:03:04.709815Z,0.7
a0061,m_d002_4,d002,media,validation,2025-05-04T16:03:04.709884Z,2025-05-04T17:03:04.709888Z,Insecta spp.,197,222,10,20,expert1,human,,2025-05-05T00:03:04.709905Z,1.0
a0062,m_d002_5,d002,media,validation,2025-05-04T16:03:04.709962Z,2025-05-04T17:03:04.709966Z,Insecta spp.,52,170,4,12,expert1,human,,2025-05-05T00:03:04.709982Z,1.0
a0063,m_d002_5,d002,media,model,2025-05-04T16:03:04.710048Z,2025-05-04T17:03:04.710053Z,Insecta spp.,73,115,6,12,mdl001,machine,mdl001,2025-05-05T00:03:04.710069Z,0.81
a0064,m_d002_5,d002,media,validation,2025-05-04T16:03:04.710129Z,2025-05-04T17:03:04.710133Z,Insecta spp.,221,51,15,25,expert1,human,,2025-05-05T00:03:04.710149Z,1.0
a0065,m_d002_5,d002,media,validation,2025-05-04T16:03:04.710207Z,2025-05-04T17:03:04.710211Z,Insecta spp.,237,42,13,21,expert1,human,,2025-05-05T00:03:04.710227Z,1.0
a0066,m_d002_6,d002,media,model,2025-05-04T16:03:04.710293Z,2025-05-04T17:03:04.710298Z,Insecta spp.,89,35,11,23,mdl001,machine,mdl001,2025-05-05T00:03:04.710314Z,0.65
a0067,m_d002_6,d002,media,validation,2025-05-04T16:03:04.710373Z,2025-05-04T17:03:04.710377Z,Insecta spp.,230,77,12,16,expert1,human,,2025-05-05T00:03:04.710393Z,1.0
a0068,m_d002_7,d002,media,validation,2025-05-04T16:03:04.710450Z,2025-05-04T17:03:04.710455Z,Insecta spp.,283,139,13,29,expert1,human,,2025-05-05T00:03:04.710471Z,1.0
a0069,m_d002_8,d002,media,model,2025-05-04T16:03:04.710536Z,2025-05-04T17:03:04.710540Z,Insecta spp.,131,126,11,20,mdl001,machine,mdl001,2025-05-05T00:03:04.710557Z,0.7
a0070,m_d002_8,d002,media,validation,2025-05-04T16:03:04.710616Z,2025-05-04T17:03:04.710621Z,Insecta spp.,211,32,10,22,expert1,human,,2025-05-05T00:03:04.710637Z,1.0
a0071,m_d002_9,d002,media,validation,2025-05-04T16:03:04.710704Z,2025-05-04T17:03:04.710708Z,Insecta spp.,107,147,10,21,expert1,human,,2025-05-05T00:03:04.710724Z,1.0
a0072,m_d002_10,d002,media,model,2025-05-04T16:03:04.710804Z,2025-05-04T17:03:04.710809Z,Insecta spp.,74,29,10,24,mdl001,machine,mdl001,2025-05-05T00:03:04.710826Z,0.73
a0073,m_d002_10,d002,media,validation,2025-05-04T16:03:04.710883Z,2025-05-04T17:03:04.710888Z,Insecta spp.,229,133,5,6,expert1,human,,2025-05-05T00:03:04.710904Z,1.0
a0074,m_d002_11,d002,media,validation,2025-05-04T16:03:04.710974Z,2025-05-04T17:03:04.710980Z,Insecta spp.,214,133,9,14,expert1,human,,2025-05-05T00:03:04.710996Z,1.0
a0075,m_d002_12,d002,media,model,2025-05-04T16:03:04.711065Z,2025-05-04T17:03:04.711070Z,Insecta spp.,15,148,19,34,mdl001,machine,mdl001,2025-05-05T00:03:04.711086Z,0.76
a0076,m_d002_12,d002,media,validation,2025-05-04T16:03:04.711144Z,2025-05-04T17:03:04.711148Z,Insecta spp.,23,176,19,25,expert1,human,,2025-05-05T00:03:04.711164Z,1.0
a0077,m_d002_13,d002,media,validation,2025-05-04T16:03:04.711220Z,2025-05-04T17:03:04.711224Z,Insecta spp.,0,158,3,4,expert1,human,,2025-05-05T00:03:04.711240Z,1.0
a0078,m_d002_13,d002,media,model,2025-05-04T16:03:04.711306Z,2025-05-04T17:03:04.711311Z,Insecta spp.,87,286,5,5,mdl001,machine,mdl001,2025-05-05T00:03:04.711327Z,0.87
a0079,m_d002_14,d002,media,validation,2025-05-04T16:03:04.711385Z,2025-05-04T17:03:04.711389Z,Insecta spp.,23,1,5,13,expert1,human,,2025-05-05T00:03:04.711405Z,1.0
a0080,m_d002_15,d002,media,validation,2025-05-04T16:03:04.711461Z,2025-05-04T17:03:04.711465Z,Insecta spp.,109,40,6,8,expert1,human,,2025-05-05T00:03:04.711481Z,1.0
a0081,m_d002_16,d002,media,model,2025-05-04T16:03:04.711556Z,2025-05-04T17:03:04.711560Z,Insecta spp.,213,32,13,20,mdl001,machine,mdl001,2025-05-05T00:03:04.711577Z,0.67
a0082,m_d002_17,d002,media,validation,2025-05-04T16:03:04.711635Z,2025-05-04T17:03:04.711639Z,Insecta spp.,75,34,7,23,expert1,human,,2025-05-05T00:03:04.711655Z,1.0
a0083,m_d002_17,d002,media,validation,2025-05-04T16:03:04.711712Z,2025-05-04T17:03:04.711716Z,Insecta spp.,145,59,13,14,expert1,human,,2025-05-05T00:03:04.711744Z,1.0
a0084,m_d002_17,d002,media,model,2025-05-04T16:03:04.711814Z,2025-05-04T17:03:04.711819Z,Insecta spp.,248,225,3,7,mdl001,machine,mdl001,2025-05-05T00:03:04.711835Z,0.78
a0085,m_d002_18,d002,media,validation,2025-05-04T16:03:04.711892Z,2025-05-04T17:03:04.711897Z,Insecta spp.,20,218,10,21,expert1,human,,2025-05-05T00:03:04.711913Z,1.0
a0086,m_d002_19,d002,media,validation,2025-05-04T16:03:04.711968Z,2025-05-04T17:03:04.711973Z,Insecta spp.,174,80,6,12,expert1,human,,2025-05-05T00:03:04.711988Z,1.0
a0087,m_d002_19,d002,media,model,2025-05-04T16:03:04.712055Z,2025-05-04T17:03:04.712061Z,Insecta spp.,168,286,7,12,mdl001,machine,mdl001,2025-05-05T00:03:04.712088Z,0.81
a0088,m_d002_19,d002,media,validation,2025-05-04T16:03:04.712179Z,2025-05-04T17:03:04.712187Z,Insecta spp.,243,281,7,12,expert1,human,,2025-05-05T00:03:04.712214Z,1.0
a0089,m_d002_20,d002,media,validation,2025-05-04T16:03:04.712312Z,2025-05-04T17:03:04.712320Z,Insecta spp.,245,54,22,28,expert1,human,,2025-05-05T00:03:04.712349Z,1.0
a0090,m_d002_20,d002,media,model,2025-05-04T16:03:04.712460Z,2025-05-04T17:03:04.712468Z,Insecta spp.,223,139,17,71,mdl001,machine,mdl001,2025-05-05T00:03:04.712499Z,0.62
a0091,m_d002_21,d002,media,validation,2025-05-04T16:03:04.712618Z,2025-05-04T17:03:04.712626Z,Insecta spp.,145,287,17,20,expert1,human,,2025-05-05T00:03:04.712654Z,1.0
a0092,m_d002_21,d002,media,validation,2025-05-04T16:03:04.712768Z,2025-05-04T17:03:04.712776Z,Insecta spp.,130,294,19,18,expert1,human,,2025-05-05T00:03:04.712806Z,1.0
a0093,m_d002_22,d002,media,model,2025-05-04T16:03:04.712918Z,2025-05-04T17:03:04.712923Z,Insecta spp.,81,38,7,22,mdl001,machine,mdl001,2025-05-05T00:03:04.712941Z,0.81
a0094,m_d002_23,d002,media,validation,2025-05-04T16:03:04.713032Z,2025-05-04T17:03:04.713037Z,Insecta spp.,18,132,9,9,expert1,human,,2025-05-05T00:03:04.713054Z,1.0
a0095,m_d002_23,d002,media,validation,2025-05-04T16:03:04.713119Z,2025-05-04T17:03:04.713124Z,Insecta spp.,308,105,10,21,expert1,human,,2025-05-05T00:03:04.713140Z,1.0
a0096,m_d002_24,d002,media,model,2025-05-04T16:03:04.713213Z,2025-05-04T17:03:04.713218Z,Insecta spp.,90,147,11,22,mdl001,machine,mdl001,2025-05-05T00:03:04.713234Z,0.66
a0097,m_d002_24,d002,media,validation,2025-05-04T16:03:04.713294Z,2025-05-04T17:03:04.713299Z,Insecta spp.,78,155,13,15,expert1,human,,2025-05-05T00:03:04.713315Z,1.0
a0098,m_d003_1,d003,media,validation,2025-05-04T16:03:04.717657Z,2025-05-04T17:03:04.717664Z,Insecta spp.,74,286,22,23,expert1,human,,2025-05-05T00:03:04.717683Z,1.0
a0099,m_d003_2,d003,media,model,2025-05-04T16:03:04.717798Z,2025-05-04T17:03:04.717803Z,Insecta spp.,302,227,11,21,mdl001,machine,mdl001,2025-05-05T00:03:04.717821Z,0.62
a0100,m_d003_3,d003,media,validation,2025-05-04T16:03:04.717890Z,2025-05-04T17:03:04.717895Z,Insecta spp.,169,28,13,28,expert1,human,,2025-05-05T00:03:04.717912Z,1.0
a0101,m_d003_3,d003,media,validation,2025-05-04T16:03:04.717987Z,2025-05-04T17:03:04.717991Z,Insecta spp.,171,51,14,18,expert1,human,,2025-05-05T00:03:04.718007Z,1.0
a0102,m_d003_3,d003,media,model,2025-05-04T16:03:04.718078Z,2025-05-04T17:03:04.718083Z,Insecta spp.,275,250,5,13,mdl001,machine,mdl001,2025-05-05T00:03:04.718100Z,0.93
a0103,m_d003_4,d003,media,validation,2025-05-04T16:03:04.718172Z,2025-05-04T17:03:04.718179Z,Insecta spp.,75,34,8,24,expert1,human,,2025-05-05T00:03:04.718204Z,1.0
a0104,m_d003_4,d003,media,validation,2025-05-04T16:03:04.718297Z,2025-05-04T17:03:04.718303Z,Insecta spp.,135,51,13,17,expert1,human,,2025-05-05T00:03:04.718320Z,1.0
a0105,m_d003_4,d003,media,model,2025-05-04T16:03:04.718394Z,2025-05-04T17:03:04.718398Z,Insecta spp.,283,194,5,7,mdl001,machine,mdl001,2025-05-05T00:03:04.718416Z,0.94
a0106,m_d003_5,d003,media,validation,2025-05-04T16:03:04.718476Z,2025-05-04T17:03:04.718481Z,Insecta spp.,142,54,6,10,expert1,human,,2025-05-05T00:03:04.718497Z,1.0
a0107,m_d003_5,d003,media,validation,2025-05-04T16:03:04.718555Z,2025-05-04T17:03:04.718560Z,Insecta spp.,170,135,10,19,expert1,human,,2025-05-05T00:03:04.718576Z,1.0
a0108,m_d003_6,d003,media,model,2025-05-04T16:03:04.718642Z,2025-05-04T17:03:04.718647Z,Insecta spp.,118,97,16,19,mdl001,machine,mdl001,2025-05-05T00:03:04.718664Z,0.88
a0109,m_d003_6,d003,media,validation,2025-05-04T16:03:04.718723Z,2025-05-04T17:03:04.718727Z,Insecta spp.,121,110,15,21,expert1,human,,2025-05-05T00:03:04.718756Z,1.0
a0110,m_d003_7,d003,media,validation,2025-05-04T16:03:04.718818Z,2025-05-04T17:03:04.718822Z,Insecta spp.,98,66,4,8,expert1,human,,2025-05-05T00:03:04.718838Z,1.0
a0111,m_d003_8,d003,media,model,2025-05-04T16:03:04.718915Z,2025-05-04T17:03:04.718919Z,Insecta spp.,34,136,8,14,mdl001,machine,mdl001,2025-05-05T00:03:04.718936Z,0.71
a0112,m_d003_9,d003,media,validation,2025-05-04T16:03:04.719005Z,2025-05-04T17:03:04.719011Z,Insecta spp.,21,94,8,11,expert1,human,,2025-05-05T00:03:04.719026Z,1.0
a0113,m_d003_9,d003,media,validation,2025-05-04T16:03:04.719086Z,2025-05-04T17:03:04.719091Z,Insecta spp.,180,60,13,25,expert1,human,,2025-05-05T00:03:04.719108Z,1.0
a0114,m_d003_10,d003,media,model,2025-05-04T16:03:04.719173Z,2025-05-04T17:03:04.719178Z,Insecta spp.,223,248,12,15,mdl001,machine,mdl001,2025-05-05T00:03:04.719194Z,0.63
a0115,m_d003_11,d003,media,validation,2025-05-04T16:03:04.719252Z,2025-05-04T17:03:04.719256Z,Insecta spp.,9,258,12,28,expert1,human,,2025-05-05T00:03:04.719272Z,1.0
a0116,m_d003_12,d003,media,validation,2025-05-04T16:03:04.719327Z,2025-05-04T17:03:04.719332Z,Insecta spp.,84,55,10,18,expert1,human,,2025-05-05T00:03:04.719347Z,1.0
a0117,m_d003_12,d003,media,model,2025-05-04T16:03:04.719412Z,2025-05-04T17:03:04.719416Z,Insecta spp.,81,72,12,24,mdl001,machine,mdl001,2025-05-05T00:03:04.719433Z,0.84
a0118,m_d003_12,d003,media,validation,2025-05-04T16:03:04.719491Z,2025-05-04T17:03:04.719496Z,Insecta spp.,302,12,16,28,expert1,human,,2025-05-05T00:03:04.719512Z,1.0
a0119,m_d003_13,d003,media,validation,2025-05-04T16:03:04.719568Z,2025-05-04T17:03:04.719573Z,Insecta spp.,151,206,10,13,expert1,human,,2025-05-05T00:03:04.719588Z,1.0
a0120,m_d003_14,d003,media,model,2025-05-04T16:03:04.719653Z,2025-05-04T17:03:04.719658Z,Insecta spp.,263,0,19,24,mdl001,machine,mdl001,2025-05-05T00:03:04.719675Z,0.75
a0121,m_d003_14,d003,media,validation,2025-05-04T16:03:04.719769Z,2025-05-04T17:03:04.719777Z,Insecta spp.,263,20,18,27,expert1,human,,2025-05-05T00:03:04.719795Z,1.0
a0122,m_d003_15,d003,media,validation,2025-05-04T16:03:04.719858Z,2025-05-04T17:03:04.719863Z,Insecta spp.,95,132,4,6,expert1,human,,2025-05-05T00:03:04.719879Z,1.0
a0123,m_d003_15,d003,media,model,2025-05-04T16:03:04.719946Z,2025-05-04T17:03:04.719950Z,Insecta spp.,211,106,14,29,mdl001,machine,mdl001,2025-05-05T00:03:04.719967Z,0.64
a0124,m_d003_15,d003,media,validation,2025-05-04T16:03:04.720024Z,2025-05-04T17:03:04.720028Z,Insecta spp.,290,21,8,16,expert1,human,,2025-05-05T00:03:04.720044Z,1.0
a0125,m_d003_16,d003,media,validation,2025-05-04T16:03:04.720099Z,2025-05-04T17:03:04.720103Z,Insecta spp.,211,155,16,23,expert1,human,,2025-05-05T00:03:04.720119Z,1.0
a0126,m_d003_16,d003,media,model,2025-05-04T16:03:04.720183Z,2025-05-04T17:03:04.720187Z,Insecta spp.,205,171,18,27,mdl001,machine,mdl001,2025-05-05T00:03:04.720204Z,0.77
a0127,m_d003_17,d003,media,validation,2025-05-04T16:03:04.720261Z,2025-05-04T17:03:04.720265Z,Insecta spp.,228,78,11,15,expert1,human,,2025-05-05T00:03:04.720281Z,1.0
a0128,m_d003_17,d003,media,validation,2025-05-04T16:03:04.720336Z,2025-05-04T17:03:04.720341Z,Insecta spp.,228,91,12,26,expert1,human,,2025-05-05T00:03:04.720357Z,1.0
a0129,m_d003_18,d003,media,model,2025-05-04T16:03:04.720420Z,2025-05-04T17:03:04.720424Z,Insecta spp.,31,62,5,12,mdl001,machine,mdl001,2025-05-05T00:03:04.720440Z,0.61
a0130,m_d003_18,d003,media,validation,2025-05-04T16:03:04.720498Z,2025-05-04T17:03:04.720503Z,Insecta spp.,200,225,11,21,expert1,human,,2025-05-05T00:03:04.720518Z,1.0
a0131,m_d003_19,d003,media,validation,2025-05-04T16:03:04.720584Z,2025-05-04T17:03:04.720589Z,Insecta spp.,112,277,7,9,expert1,human,,2025-05-05T00:03:04.720604Z,1.0
a0132,m_d003_20,d003,media,model,2025-05-04T16:03:04.720668Z,2025-05-04T17:03:04.720673Z,Insecta spp.,134,43,10,22,mdl001,machine,mdl001,2025-05-05T00:03:04.720690Z,0.92
a0133,m_d003_20,d003,media,validation,2025-05-04T16:03:04.720757Z,2025-05-04T17:03:04.720762Z,Insecta spp.,287,82,12,21,expert1,human,,2025-05-05T00:03:04.720777Z,1.0
a0134,m_d003_21,d003,media,validation,2025-05-04T16:03:04.720834Z,2025-05-04T17:03:04.720839Z,Insecta spp.,82,201,20,31,expert1,human,,2025-05-05T00:03:04.720854Z,1.0
a0135,m_d003_22,d003,media,model,2025-05-04T16:03:04.720918Z,2025-05-04T17:03:04.720923Z,Insecta spp.,237,262,9,9,mdl001,machine,mdl001,2025-05-05T00:03:04.720939Z,0.69
